date,scenario,scenario_description,mdr_percentage,year
2025-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,14.003143886480293,2025
2026-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,12.686256468387203,2026
2027-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,10.64989364320909,2027
2028-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,9.195567876719846,2028
2029-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,6.878962888390136,2029
2030-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,5.033697866632805,2030
2031-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,3.6984620428294925,2031
2032-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,2.767754405417286,2032
2033-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,2.0,2033
2034-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,2.0,2034
2035-01-01,Combination_BPaL_Drug,BPaL + drug surveillance combination,2.0,2035
2024-01-01,Full_Package,Complete intervention package (all above),13.648000781369104,2024
2025-01-01,Full_Package,Complete intervention package (all above),12.41040636311799,2025
2026-01-01,Full_Package,Complete intervention package (all above),10.60415548151137,2026
2027-01-01,Full_Package,Complete intervention package (all above),8.369258370675183,2027
2028-01-01,Full_Package,Complete intervention package (all above),6.259232772558871,2028
2029-01-01,Full_Package,Complete intervention package (all above),4.46233142066521,2029
2030-01-01,Full_Package,Complete intervention package (all above),3.1321935839840855,2030
2031-01-01,Full_Package,Complete intervention package (all above),2.049665324431973,2031
2032-01-01,Full_Package,Complete intervention package (all above),2.0,2032
2033-01-01,Full_Package,Complete intervention package (all above),2.0,2033
2034-01-01,Full_Package,Complete intervention package (all above),2.0,2034
2035-01-01,Full_Package,Complete intervention package (all above),2.0,2035
2024-01-01,Delayed_Response,Delayed intervention implementation,14.142954481680228,2024
2025-01-01,Delayed_Response,Delayed intervention implementation,13.875366251092236,2025
2026-01-01,Delayed_Response,Delayed intervention implementation,13.904371645691972,2026
2027-01-01,Delayed_Response,Delayed intervention implementation,14.068556135459847,2027
2028-01-01,Delayed_Response,Delayed intervention implementation,14.702306918399833,2028
2029-01-01,Delayed_Response,Delayed intervention implementation,15.549523798691196,2029
2030-01-01,Delayed_Response,Delayed intervention implementation,17.44286591662778,2030
2031-01-01,Delayed_Response,Delayed intervention implementation,19.352309763627122,2031
2032-01-01,Delayed_Response,Delayed intervention implementation,21.78811679303655,2032
2033-01-01,Delayed_Response,Delayed intervention implementation,24.498499124292266,2033
2034-01-01,Delayed_Response,Delayed intervention implementation,27.789470273621088,2034
2035-01-01,Delayed_Response,Delayed intervention implementation,32.09131642641064,2035
