pmid,year,title,journal,included,reason_excluded,country,region_state,study_design,setting,population,case_definition,drug_resistance_type,new_or_retreatment,specimen,diagnostic_method,start_year,end_year,n_total,n_resistant,prevalence_percent,ci_low_percent,ci_high_percent,notes,data_source,pdf_or_url,title_pub,year_pub,journal_pub,auto_n_total,auto_n_resistant,auto_prevalence_percent,auto_drug_resistance_type,auto_new_or_retreatment,auto_confidence,auto_evidence,auto_suggest_include
39278675,2024,Comparative study of infection control practices in DOTS/sputum microscopy centre in two different districts of state of Uttarakhand and Uttar Pradesh of India.,The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,Comparative study of infection control practices in DOTS/sputum microscopy centre in two different districts of state of Uttarakhand and Uttar Pradesh of India.,2024,The Indian journal of tuberculosis,,,,MDR,,none,,
39277889,2024,Diagnostics Evaluation of Smart Sure™ Mycobacterium tuberculosis Screening Kit and Smart Sure™ Multidrug-resistant Tuberculosis Detection Kit on Nonsputum Specimens at a Tertiary Care Center of North India.,International journal of mycobacteriology,,,,,,,,,MDR,new,,,,,,,,,,,,,Diagnostics Evaluation of Smart Sure™ Mycobacterium tuberculosis Screening Kit and Smart Sure™ Multidrug-resistant Tuberculosis Detection Kit on Nonsputum Specimens at a Tertiary Care Center of North India.,2024,International journal of mycobacteriology,,,,MDR,new,none,,
39067958,2024,"Treatment outcomes of multidrug resistant tuberculosis (MDR TB) treated with bedaquiline under programmatic management of drug resistant tuberculosis at a tertiary care hospital in Punjab, India.",The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,"Treatment outcomes of multidrug resistant tuberculosis (MDR TB) treated with bedaquiline under programmatic management of drug resistant tuberculosis at a tertiary care hospital in Punjab, India.",2024,The Indian journal of tuberculosis,,,,MDR,,none,,
39067941,2024,Adverse drug reactions due to linezolid in the programmatic management of drug-resistant tuberculosis in India: A retrospective multicenter study.,The Indian journal of tuberculosis,,,,,,,,,RR,,,,,,,,,,,,,,Adverse drug reactions due to linezolid in the programmatic management of drug-resistant tuberculosis in India: A retrospective multicenter study.,2024,The Indian journal of tuberculosis,,,,RR,,none,,
38825150,2024,Silent epidemic of silicotuberculosis in India and emergence of multidrug-resistant tuberculosis?,Journal of global antimicrobial resistance,,,,,,,,,MDR,,,,,,,,,,,,,,Silent epidemic of silicotuberculosis in India and emergence of multidrug-resistant tuberculosis?,2024,Journal of global antimicrobial resistance,,,,MDR,,none,,
38597637,2024,Whole-genome sequencing of clinical isolates from tuberculosis patients in India: real-world data indicates a high proportion of pre-XDR cases.,Microbiology spectrum,,,,,,,,,pre-XDR,,,,,,,,,,,,,,Whole-genome sequencing of clinical isolates from tuberculosis patients in India: real-world data indicates a high proportion of pre-XDR cases.,2024,Microbiology spectrum,,,,pre-XDR,,none,,
38192967,2023,Multi-Drug Resistance Tuberculosis (MDR-TB) Challenges in India: A Review.,Cureus,,,,,,,,,MDR,,,,,,,,,,,,,,Multi-Drug Resistance Tuberculosis (MDR-TB) Challenges in India: A Review.,2023,Cureus,,,,MDR,,none,,
38153918,2023,"Addressing patients' unmet needs related to multidrug-resistant tuberculosis (MDR-TB) care: A qualitative research study from Pune city, India.",PloS one,,,,,,,,,MDR,,,,,,,,,,,,,,"Addressing patients' unmet needs related to multidrug-resistant tuberculosis (MDR-TB) care: A qualitative research study from Pune city, India.",2023,PloS one,,,,MDR,,none,,
38125850,2023,Double trouble: compounding effects of COVID-19 pandemic and antimicrobial resistance on drug resistant TB epidemiology in India.,Frontiers in public health,,,,,,,,,DR-TB,,,,,,,,,,,,,,Double trouble: compounding effects of COVID-19 pandemic and antimicrobial resistance on drug resistant TB epidemiology in India.,2023,Frontiers in public health,,,,DR-TB,,none,,
38079515,2023,Low serum vitamin D in North Indian multi-drug resistant pulmonary tuberculosis patients: the role of diet and sunlight.,Annals of medicine,,,,,,,,,DR-TB,,,,,,,,,,,,,,Low serum vitamin D in North Indian multi-drug resistant pulmonary tuberculosis patients: the role of diet and sunlight.,2023,Annals of medicine,,,,DR-TB,,none,,
37968050,2023,Comparison of gastric lavage/sputum and stool specimens in the diagnosis of pediatric pulmonary tuberculosis- A pilot study.,The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,Comparison of gastric lavage/sputum and stool specimens in the diagnosis of pediatric pulmonary tuberculosis- A pilot study.,2023,The Indian journal of tuberculosis,,,,MDR,,none,,
37919487,2024,Current Epidemiology of Pediatric Tuberculosis.,Indian journal of pediatrics,,,,,,,,,RR,,,,,,,,,,,,,,Current Epidemiology of Pediatric Tuberculosis.,2024,Indian journal of pediatrics,,,,RR,,none,,
37724763,2024,The Impact of Preventive Treatment for Multidrug- and Rifampin-Resistant Tuberculosis Exceeds Trial-Based Estimates.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,,,,,,,,,RR,,,,,,,,,,,,,,The Impact of Preventive Treatment for Multidrug- and Rifampin-Resistant Tuberculosis Exceeds Trial-Based Estimates.,2024,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,,,,RR,,none,,
37636185,2023,Prospective study on outcome of MDR-TB using the shorter regimen during COVID-19 pandemic.,Journal of family medicine and primary care,,,,,,,,,XDR,new,,,,,,,,,,,,,Prospective study on outcome of MDR-TB using the shorter regimen during COVID-19 pandemic.,2023,Journal of family medicine and primary care,,,,XDR,new,none,,
37406039,2023,Maternal Colonization Versus Nosocomial Transmission as the Source of Drug-Resistant Bloodstream Infection in an Indian Neonatal Intensive Care Unit: A Prospective Cohort Study.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,,,,,,,,,DR-TB,,,,,,,,,,,,,,Maternal Colonization Versus Nosocomial Transmission as the Source of Drug-Resistant Bloodstream Infection in an Indian Neonatal Intensive Care Unit: A Prospective Cohort Study.,2023,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,,,,DR-TB,,none,,
37234098,2023,Studying the efficacy of isolation as a control strategy and elimination of tuberculosis in India: A mathematical model.,Infectious Disease Modelling,,,,,,,,,MDR,new,,,,,,,,,,,,,Studying the efficacy of isolation as a control strategy and elimination of tuberculosis in India: A mathematical model.,2023,Infectious Disease Modelling,,,,MDR,new,none,,
37202941,2023,Optimal management of drug-resistant tuberculosis: Can India lead the way?,The Indian journal of medical research,,,,,,,,,DR-TB,,,,,,,,,,,,,,Optimal management of drug-resistant tuberculosis: Can India lead the way?,2023,The Indian journal of medical research,,,,DR-TB,,none,,
36962909,2022,"Cost-effectiveness of short, oral treatment regimens for rifampicin resistant tuberculosis.",PLOS global public health,,,,,,,,,RR,,,,,,,,,,,,,,"Cost-effectiveness of short, oral treatment regimens for rifampicin resistant tuberculosis.",2022,PLOS global public health,,,,RR,,none,,
36740313,2023,Need to reinvigorateTuberculosis research in India - A review of studies registered under clinical trial registry of India.,The Indian journal of tuberculosis,,,,,,,,,,,,,,,,,,,,,,,Need to reinvigorateTuberculosis research in India - A review of studies registered under clinical trial registry of India.,2023,The Indian journal of tuberculosis,,,,,,none,,
36457842,2022,"Distribution and frequency of common mutations in rpoB gene of Mycobacterium tuberculosis detected by Xpert MTB/RIF and identification of residential areas of rifampicin resistant-TB cases: A first retrospective study from Mizoram, Northeast India.",Journal of clinical tuberculosis and other mycobacterial diseases,,,,,,,,,RR,,,,,,,,,,,,,,"Distribution and frequency of common mutations in rpoB gene of Mycobacterium tuberculosis detected by Xpert MTB/RIF and identification of residential areas of rifampicin resistant-TB cases: A first retrospective study from Mizoram, Northeast India.",2022,Journal of clinical tuberculosis and other mycobacterial diseases,,,,RR,,none,,
36272707,2022,Whole-genome sequencing of presumptive MDR-TB isolates from a tertiary healthcare setting in Mumbai.,Journal of global antimicrobial resistance,,,,,,,,,RR,,,,,,,,,,,,,,Whole-genome sequencing of presumptive MDR-TB isolates from a tertiary healthcare setting in Mumbai.,2022,Journal of global antimicrobial resistance,,,,RR,,none,,
36200688,2022,Factors affecting the treatment outcome of injection based shorter MDR-TB regimen at a referral centre in India.,Monaldi archives for chest disease = Archivio Monaldi per le malattie del torace,,,,,,,,,RR,new,,,,,,,,,,,,,Factors affecting the treatment outcome of injection based shorter MDR-TB regimen at a referral centre in India.,2022,Monaldi archives for chest disease = Archivio Monaldi per le malattie del torace,,,,RR,new,none,,
35989319,2022,High fluoroquinolone resistance proportions among multidrug-resistant tuberculosis driven by dominant L2 Mycobacterium tuberculosis clones in the Mumbai Metropolitan Region.,Genome medicine,,,,,,,,,pre-XDR,new,,,,,,,,,,,,,High fluoroquinolone resistance proportions among multidrug-resistant tuberculosis driven by dominant L2 Mycobacterium tuberculosis clones in the Mumbai Metropolitan Region.,2022,Genome medicine,,,,pre-XDR,new,none,,
35760644,2022,"MGIT sensitivity testing and genotyping of drug resistant Mycobacterium tuberculosis isolates from Mizoram, Northeast India.",Indian journal of medical microbiology,,,,,,,,,MDR,new,,,,,,,,,,,,,"MGIT sensitivity testing and genotyping of drug resistant Mycobacterium tuberculosis isolates from Mizoram, Northeast India.",2022,Indian journal of medical microbiology,,,,MDR,new,none,,
35760485,2022,"Health-related quality of life of multidrug-resistant tuberculosis patients: A study of eastern Uttar Pradesh, India.",The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,"Health-related quality of life of multidrug-resistant tuberculosis patients: A study of eastern Uttar Pradesh, India.",2022,The Indian journal of tuberculosis,,,,MDR,,none,,
35435077,2022,"Spoligotyping of Mycobacterium tuberculosis isolates from Pulmonary Tuberculosis patients from North Karnataka, India.",Tropical doctor,,,,,,,,,MDR,,,,,,,,,,,,,,"Spoligotyping of Mycobacterium tuberculosis isolates from Pulmonary Tuberculosis patients from North Karnataka, India.",2022,Tropical doctor,,,,MDR,,none,,
35044136,2022,"Determinants, risk factors and spatial analysis of multi-drug resistant pulmonary tuberculosis in Jodhpur, India.",Monaldi archives for chest disease = Archivio Monaldi per le malattie del torace,,,,,,,,,MDR,new,,,,,,,,,,,,,"Determinants, risk factors and spatial analysis of multi-drug resistant pulmonary tuberculosis in Jodhpur, India.",2022,Monaldi archives for chest disease = Archivio Monaldi per le malattie del torace,,,,MDR,new,none,,
34752317,2021,Drug resistance pattern and mutation pattern in pediatric tuberculosis: Study from north India.,The Indian journal of tuberculosis,,,,,,,,,XDR,,,,,,,,,,,,,,Drug resistance pattern and mutation pattern in pediatric tuberculosis: Study from north India.,2021,The Indian journal of tuberculosis,,,,XDR,,none,,
34752313,2021,Prevalence of depression and anxiety among drug resistant tuberculosis: A study in North India.,The Indian journal of tuberculosis,,,,,,,,,XDR,,,,,,,,,,,,,,Prevalence of depression and anxiety among drug resistant tuberculosis: A study in North India.,2021,The Indian journal of tuberculosis,,,,XDR,,none,,
34706203,2022,Tuberculosis Pathways to Care and Transmission of Multidrug Resistance in India.,American journal of respiratory and critical care medicine,,,,,,,,,,,,,,,,,,,,,,,Tuberculosis Pathways to Care and Transmission of Multidrug Resistance in India.,2022,American journal of respiratory and critical care medicine,,,,,,none,,
34637049,2021,Mycobacterium tuberculosis strain lineage in mixed tribal population across India and Andaman Nicobar Island.,World journal of microbiology & biotechnology,,,,,,,,,MDR,,,,,,,,,,,,,,Mycobacterium tuberculosis strain lineage in mixed tribal population across India and Andaman Nicobar Island.,2021,World journal of microbiology & biotechnology,,,,MDR,,none,,
34446022,2021,"Direct detection of resistance to fluoroquinolones/SLIDs in sputum specimen by GenoType MTBDRsl v.2.0 assay A study from Eastern Uttar Pradesh, India.",Annals of clinical microbiology and antimicrobials,,,,,,,,,RR,,,,,,,,,,,,,,"Direct detection of resistance to fluoroquinolones/SLIDs in sputum specimen by GenoType MTBDRsl v.2.0 assay A study from Eastern Uttar Pradesh, India.",2021,Annals of clinical microbiology and antimicrobials,,,,RR,,none,,
34343039,2021,Pattern of Drug Resistance in Primary Spinal Tuberculosis: A Single-Center Study From India.,Global spine journal,,,,,,,,,pre-XDR,retreated,,,,,,,,,,,,,Pattern of Drug Resistance in Primary Spinal Tuberculosis: A Single-Center Study From India.,2021,Global spine journal,,,,pre-XDR,retreated,none,,
33632218,2021,The epidemiologic impact and cost-effectiveness of new tuberculosis vaccines on multidrug-resistant tuberculosis in India and China.,BMC medicine,,,,,,,,,RR,new,,,,,,,,,,,,,The epidemiologic impact and cost-effectiveness of new tuberculosis vaccines on multidrug-resistant tuberculosis in India and China.,2021,BMC medicine,,,,RR,new,none,,
33600431,2021,"Treatment outcomes of children and adolescents receiving drug-resistant TB treatment in a routine TB programme, Mumbai, India.",PloS one,,,,,,,,,XDR,new,,,,,,,,,,,,,"Treatment outcomes of children and adolescents receiving drug-resistant TB treatment in a routine TB programme, Mumbai, India.",2021,PloS one,,,,XDR,new,none,,
33565479,2020,"Adverse drug reactions and risk factors for discontinuation of multidrug-resistant tuberculosis regimens in Gujarat, western India.",The National medical journal of India,,,,,,,,,MDR,,,,,,,,,,,,,,"Adverse drug reactions and risk factors for discontinuation of multidrug-resistant tuberculosis regimens in Gujarat, western India.",2020,The National medical journal of India,,,,MDR,,none,,
33308655,2020,Genital tb-diagnostic algorithm and treatment.,The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,Genital tb-diagnostic algorithm and treatment.,2020,The Indian journal of tuberculosis,,,,MDR,,none,,
33307889,2021,Evolutionary journey of programmatic services and treatment outcomes among drug resistant tuberculosis (DR-TB) patients under National TB Elimination Programme in India (2005-2020).,Expert review of respiratory medicine,,,,,,,,,DR-TB,,,,,,,,,,,,,,Evolutionary journey of programmatic services and treatment outcomes among drug resistant tuberculosis (DR-TB) patients under National TB Elimination Programme in India (2005-2020).,2021,Expert review of respiratory medicine,,,,DR-TB,,none,,
33184081,2020,"Protocol for a case-control study of vitamin D status, adult multidrug-resistant tuberculosis disease and tuberculosis infection in Mumbai, India.",BMJ open,,,,,,,,,MDR,,,,,,,,,,,,,,"Protocol for a case-control study of vitamin D status, adult multidrug-resistant tuberculosis disease and tuberculosis infection in Mumbai, India.",2020,BMJ open,,,,MDR,,none,,
33110429,2020,"Spoligotype Diversity of Mycobacterium tuberculosis over Two Decades from Tiruvallur, South India.",International journal of microbiology,,,,,,,,,XDR,,,,,,,,,,,,,,"Spoligotype Diversity of Mycobacterium tuberculosis over Two Decades from Tiruvallur, South India.",2020,International journal of microbiology,,,,XDR,,none,,
33077051,2020,"A comparison of patient treatment pathways among multidrug-resistant and drug-sensitive TB cases in Delhi, India: A cross-sectional study.",The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,"A comparison of patient treatment pathways among multidrug-resistant and drug-sensitive TB cases in Delhi, India: A cross-sectional study.",2020,The Indian journal of tuberculosis,,,,MDR,,none,,
33067551,2020,Prevalence and factors associated with multidrug-resistant tuberculosis in South India.,Scientific reports,,,,,,,,,MDR,,,,,,,,,,,,,,Prevalence and factors associated with multidrug-resistant tuberculosis in South India.,2020,Scientific reports,,,,MDR,,none,,
33062976,2020,"Profile of HIV and multidrug-resistant tuberculosis in orphans living in orphanages in Mumbai, Maharashtra, India.",Indian journal of sexually transmitted diseases and AIDS,,,,,,,,,MDR,,,,,,,,,,,,,,"Profile of HIV and multidrug-resistant tuberculosis in orphans living in orphanages in Mumbai, Maharashtra, India.",2020,Indian journal of sexually transmitted diseases and AIDS,,,,MDR,,none,,
32991238,2021,Emergence of Specific gyrA Mutations Associated High-Level Fluoroquinolone-Resistant Mycobacterium tuberculosis among Multidrug-Resistant Tuberculosis Cases in North India.,"Microbial drug resistance (Larchmont, N.Y.)",,,,,,,,,MDR,,,,,,,,,,,,,,Emergence of Specific gyrA Mutations Associated High-Level Fluoroquinolone-Resistant Mycobacterium tuberculosis among Multidrug-Resistant Tuberculosis Cases in North India.,2021,"Microbial drug resistance (Larchmont, N.Y.)",,,,MDR,,none,,
32951482,2021,TB free India by 2025: hype or hope.,Expert review of respiratory medicine,,,,,,,,,,,,,,,,,,,,,,,TB free India by 2025: hype or hope.,2021,Expert review of respiratory medicine,,,,,,none,,
32862166,2020,High degree of fluoroquinolone resistance among extrapulmonary tuberculosis patients at a tertiary care center in North India.,International journal of mycobacteriology,auto,,,,,,,,RR,,,,,,348.0,15.0,4.3,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,High degree of fluoroquinolone resistance among extrapulmonary tuberculosis patients at a tertiary care center in North India.,2020,International journal of mycobacteriology,348.0,15.0,4.3,RR,,high,was observed in 20.4% (11/54) among RR/MDR-TB isolates and 4.3% (15/348) among FLD-sensitive isolates. The high degree of FQ resista,yes
32719234,2020,"Trends & treatment outcomes of multidrug-resistant tuberculosis in Delhi, India (2009-2014): A retrospective record-based study.",The Indian journal of medical research,,,,,,,,,MDR,,,,,,,,,,,,,,"Trends & treatment outcomes of multidrug-resistant tuberculosis in Delhi, India (2009-2014): A retrospective record-based study.",2020,The Indian journal of medical research,,,,MDR,,none,,
32691718,2021,An Experience with Delamanid in an XDR TB Case - Case Report.,Infectious disorders drug targets,,,,,,,,,XDR,new,,,,,,,,,,,,,An Experience with Delamanid in an XDR TB Case - Case Report.,2021,Infectious disorders drug targets,,,,XDR,new,none,,
32553014,2020,Impact of COVID-19 on tuberculosis services in India.,The international journal of tuberculosis and lung disease : the official journal of the International Union against Tuberculosis and Lung Disease,,,,,,,,,,,,,,,,,,,,,,,Impact of COVID-19 on tuberculosis services in India.,2020,The international journal of tuberculosis and lung disease : the official journal of the International Union against Tuberculosis and Lung Disease,,,,,,none,,
32461400,2020,Genotype analysis of ofloxacin-resistant multidrug-resistant Mycobacterium tuberculosis isolates in a multicentered study from India.,The Indian journal of medical research,,,,,,,,,MDR,,,,,,,,,,,,,,Genotype analysis of ofloxacin-resistant multidrug-resistant Mycobacterium tuberculosis isolates in a multicentered study from India.,2020,The Indian journal of medical research,,,,MDR,,none,,
32310069,2020,"Pretreatment Out-of-Pocket Expenses for Presumptive Multidrug-Resistant Tuberculosis Patients, India, 2016-2017.",Emerging infectious diseases,,,,,,,,,MDR,,,,,,,,,,,,,,"Pretreatment Out-of-Pocket Expenses for Presumptive Multidrug-Resistant Tuberculosis Patients, India, 2016-2017.",2020,Emerging infectious diseases,,,,MDR,,none,,
32218585,2020,The potential deployment of a pan-tuberculosis drug regimen in India: A modelling analysis.,PloS one,,,,,,,,,RR,new,,,,,,,,,,,,,The potential deployment of a pan-tuberculosis drug regimen in India: A modelling analysis.,2020,PloS one,,,,RR,new,none,,
32192619,2020,High prevalence of rifampin-resistant tuberculosis in mountainous districts of India.,The Indian journal of tuberculosis,auto,,,,,,,,RR,new,,,,,59.0,9.0,15.2542,,,AUTO_FROM_ABSTRACT_NEEDS_VERIFICATION,,,High prevalence of rifampin-resistant tuberculosis in mountainous districts of India.,2020,The Indian journal of tuberculosis,59.0,9.0,15.2542,RR,new,high,"received TB treatment for <2-months, 15% each for new (n = 9/59) or recurrent cases (n = 5/34) remaining smear positive bet",yes
32192613,2020,Effectiveness and safety of bedaquiline under conditional access program for treatment of drug-resistant tuberculosis in India: An interim analysis.,The Indian journal of tuberculosis,,,,,,,,,MDR,,,,,,,,,,,,,,Effectiveness and safety of bedaquiline under conditional access program for treatment of drug-resistant tuberculosis in India: An interim analysis.,2020,The Indian journal of tuberculosis,,,,MDR,,none,,
32130233,2020,Performance of Genotype MTBDRsl V2.0 over the Genotype MTBDRsl V1 for detection of second line drug resistance: An Indian perspective.,PloS one,,,,,,,,,pre-XDR,new,,,,,,,,,,,,,Performance of Genotype MTBDRsl V2.0 over the Genotype MTBDRsl V1 for detection of second line drug resistance: An Indian perspective.,2020,PloS one,,,,pre-XDR,new,none,,
