pmid,year,title,reason
36328357,2023,Global estimates and determinants of antituberculosis drug pharmacokinetics in children and adolescents: a systematic review and individual patient data meta-analysis.,no_india_mention
36307576,2023,"Resistance patterns among drug-resistant tuberculosis patients and trends-over-time analysis of national surveillance data in Gabon, Central Africa.",no_india_mention
35996288,2022,Case-control study of vitamin D status and adult multidrug-resistant pulmonary TB.,no_india_mention
35898335,2022,"Integrative analysis of clinical health records, imaging and pathogen genomics identifies personalized predictors of disease prognosis in tuberculosis.",india_mention_weak_context
35767251,2022,"Bedaquiline, Delamanid, Linezolid and Clofazimine for Treatment of Pre-extensively Drug-Resistant Tuberculosis.",no_india_mention
35664495,2022,Internalized and Perceived Stigma and Depression in Pulmonary Tuberculosis: Do They Explain the Relationship Between Drug Sensitivity Status and Adherence?,india_mention_weak_context
35590345,2022,Experience on the first national anti-TB drug resistance survey (DRS) in Timor-Leste.,india_mention_weak_context
35505474,2022,Trends in rifampicin and isoniazid resistance in patients with presumptive TB.,no_india_mention
35476134,2022,Low Body Mass Index at Treatment Initiation and Rifampicin-Resistant Tuberculosis Treatment Outcomes: An Individual Participant Data Meta-Analysis.,no_india_mention
35475873,2022,Country-specific lockdown measures in response to the COVID-19 pandemic and its impact on tuberculosis control: a global study.,no_india_mention
35450533,2022,Recent Discoveries of Nitrogen-Containing Heterocyclic Compounds as InhA Inhibitors against Mycobacterium tuberculosis: An Overview.,no_india_mention
35379406,2022,Drug resistant tuberculosis: Current scenario and impending challenges.,no_india_mention
35379398,2022,"Assessment of prevalence of depression and its associated factors among tuberculosis patients in Ernakulam district, Kerala.",india_mention_weak_context
35368475,2022,Prevalence and Determinants of Depression among Multi Drug Resistant (MDR) TB cases registered under National Tuberculosis Elimination Program in Ahmedabad City.,no_india_mention
35295022,2022,Predictors of treatment outcomes in drug resistant tuberculosis-observational retrospective study.,no_india_mention
35175411,2022,Direct Molecular Detection of Drug-Resistant Tuberculosis from Transported Bio-Safe Dried Sputum on Filter-Paper.,india_mention_weak_context
35153288,2022,"Feasibility of a ""Salvage Regimen"" Using Home-based Intravenous Meropenem Therapy With a Delamanid/Bedaquilline Containing Regimen in the Management of MDR/XDR Pediatric Tuberculosis.",india_mention_weak_context
35012673,2022,Insights into transmission dynamics of Mycobacterium tuberculosis complex in Nepal.,no_india_mention
34949698,2022,Cycloserine did not increase depression incidence or severity at standard dosing for multidrug-resistant tuberculosis.,no_india_mention
34909614,2021,Evaluation of role of interferon gamma release assays in the diagnosis of latent tuberculosis in human immunodeficiency virus-infected patients.,no_india_mention
34705538,2022,Bedaquiline Drug Resistance Emergence Assessment in Multidrug-Resistant Tuberculosis (MDR-TB): a 5-Year Prospective In Vitro Surveillance Study of Bedaquiline and Other Second-Line Drug Susceptibility Testing in MDR-TB Isolates.,no_india_mention
34563240,2021,"Evaluating newly approved drugs for multidrug-resistant tuberculosis (endTB): study protocol for an adaptive, multi-country randomized controlled trial.",no_india_mention
34513756,2021,Childhood Intra-Thoracic Tuberculosis Clinical Presentation Determines Yield of Laboratory Diagnostic Assays.,no_india_mention
34483510,2021,Recent Advances in Diagnosis and Management of Female Genital Tuberculosis.,no_india_mention
34446465,2021,Gauging the impact of the COVID-19 pandemic on tuberculosis services: a global study.,no_india_mention
34386379,2021,"Knowledge, attitude, and practices of health-care providers toward antibiotic prescribing, antibiotic resistance, and multidrug-resistant tuberculosis.",no_india_mention
34194646,2021,Spectrum of Drug Resistance in Musculoskeletal Tuberculosis.,no_india_mention
34176000,2022,Tuberculosis of the spine and drug resistance: a review article.,no_india_mention
34099204,2021,Study of treatment outcomes of multidrug-resistant tuberculosis under programmatic conditions and factors influencing the outcomes in Hyderabad District.,no_india_mention
34049948,2021,A prospective multicentre diagnostic accuracy study for the Truenat tuberculosis assays.,india_mention_weak_context
33945243,2000,Diabetes Mellitus and Tuberculosis.,no_india_mention
33753021,2021,Outcome of treatment of MDR-TB or drug-resistant patients treated with bedaquiline and delamanid: Results from a large global cohort.,no_india_mention
33707390,2020,Validation of an indigenous assay for rapid molecular detection of rifampicin resistance in presumptive multidrug-resistant pulmonary tuberculosis patients.,india_mention_weak_context
33684671,2021,Tuberculosis (TB) in pregnancy - A review.,no_india_mention
33641859,2021,Social determinants of multidrug-resistant tuberculosis: A scoping review and research gaps.,no_india_mention
33641847,2021,A study of multidrug resistant tuberculosis among symptomatic household contacts of MDR-TB patients.,no_india_mention
33627075,2021,Drug susceptibility patterns of Mycobacterium tuberculosis from adults with multidrug-resistant tuberculosis and implications for a household contact preventive therapy trial.,no_india_mention
33480344,2021,"ATP Synthase, an Emerging Target in TB Drug Discovery: Review of SAR and Clinical Pharmacology of Diarylquinoline Inhibitors.",india_mention_weak_context
33462224,2021,Modelling the global burden of drug-resistant tuberculosis avertable by a post-exposure vaccine.,india_mention_weak_context
33423313,2021,Pulmonary infections after renal transplantation: a prospective study from a tropical country.,no_india_mention
33400226,2021,Neurotuberculosis: an update.,no_india_mention
33371043,2020,"Economic evaluation protocol of a short, all-oral bedaquiline-containing regimen for the treatment of rifampicin-resistant tuberculosis from the STREAM trial.",india_mention_weak_context
33308662,2020,COVID-19 -Tuberculosis interactions: When dark forces collide.,no_india_mention
33249329,2021,Drug resistant Tuberculosis: A review.,no_india_mention
33172520,2020,Clinical perspectives on treatment of rifampicin-resistant/multidrug-resistant TB.,no_india_mention
33124668,2021,"Aminoglycosides and Capreomycin in the Treatment of Multidrug-resistant Tuberculosis: Individual Patient Data Meta-analysis of 12 030 Patients From 25 Countries, 2009-2016.",no_india_mention
33093125,2020,A profile of a retrospective cohort of 22 patients with COVID-19 and active/treated tuberculosis.,no_india_mention
33054726,2020,"Detection of Beijing strains of MDR M. tuberculosis and their association with drug resistance mutations in katG, rpoB, and embB genes.",india_mention_weak_context
32573374,2020,Molecular mechanisms of underlying genetic factors and associated mutations for drug resistance in Mycobacterium tuberculosis.,no_india_mention
32318473,2020,Study of the prevalence of Multidrug-Resistant Pulmonary Tuberculosis (MDR-TB) in Western Rajasthan using line probe assay.,no_india_mention
32209038,2020,"Synthesis, Spectroscopic, In-vitro and Computational Analysis of Hydrazones as Potential Antituberculosis Agents: (Part-I).",no_india_mention
32192585,2020,Drug-associated adverse events in the treatment of multidrug-resistant tuberculosis: an individual patient data meta-analysis.,no_india_mention
32175709,2020,Second-line Drug Resistance Characterization in Mycobacterium tuberculosis by Genotype MTBDRsl Assay.,no_india_mention
32164231,2020,High Levels of Treatment Success and Zero Relapse in Multidrug-Resistant Tuberculosis Patients Receiving a Levofloxacin-Based Shorter Treatment Regimen in Vietnam.,no_india_mention
32127307,2021,Risk factors for early mortality in patients with pulmonary tuberculosis admitted to the emergency room.,no_india_mention
32108597,2020,Multidrug resistance in tubercular mediastinal adenopathy diagnosed by endobronchial ultrasound-transbronchial needle aspiration.,no_india_mention
32103425,2020,Multi-Drug Resistant and Extensively-Drug Resistant Tuberculosis.,india_mention_weak_context
32101083,2020,Second Line Injectable Drug Resistance and Associated Genetic Mutations in Newly Diagnosed Cases of Multidrug-Resistant Tuberculosis.,no_india_mention
32055960,2020,Drug sensitivity patterns in Xpert-positive spinal tuberculosis: an observational study of 252 patients.,no_india_mention
32032752,2020,MDR/XDR-TB management of patients and contacts: Challenges facing the new decade. The 2020 clinical update by the Global Tuberculosis Network.,no_india_mention
31881646,2019,Outcomes of Community-Based Systematic Screening of Household Contacts of Patients with Multidrug-Resistant Tuberculosis in Myanmar.,no_india_mention
31862767,2020,Standardised shorter regimens versus individualised longer regimens for rifampin- or multidrug-resistant tuberculosis.,no_india_mention
31813434,2019,Phenotypic isoniazid resistance and associated mutations in pediatric tuberculosis.,no_india_mention
31750151,2019,Evaluating Hearing Loss in Patients Undergoing Second Line Anti Tubercular Treatment.,no_india_mention
31648645,2020,Synthesis and Anti-mycobacterium Study on Halo-substituted 2-aryl oxyacetohydrazones.,no_india_mention
31601711,2019,Surveillance of adverse events in the treatment of drug-resistant tuberculosis: first global report.,no_india_mention
31595643,2020,Recent updates on drug resistance in Mycobacterium tuberculosis.,no_india_mention
31556947,2020,Bedaquiline for the Treatment of Multidrug-resistant Tuberculosis in the United States.,no_india_mention
31549503,2019,Free-Energy-Based Gene Mutation Detection Using LNA Probes.,no_india_mention
31439180,2019,A study of clinical profile of cases of MDR-TB and evaluation of challenges faced in initiation of second line Anti tuberculosis treatment for MDR-TB cases admitted in drug resistance tuberculosis center.,no_india_mention
31439108,2019,Tackling drug-resistant tuberculosis: we need a critical synergy of product and process innovations.,no_india_mention
31364547,2019,Molecular characterisation of multidrug-resistant Mycobacterium tuberculosis isolates from a high-burden tuberculosis state in Brazil.,india_mention_weak_context
31331155,2018,"Isolated Primary MDR Tuberculosis of a Lumbar Spinous Process, in an Immunocompetent Patient, Mimicking a Spinal Tumour.",no_india_mention
31315318,2018,Socio-economical and Clinico-Radiological Profile of 474 MDR TB Cases of a Rural Medical College.,no_india_mention
31253115,2019,Towards tailored regimens in the treatment of drug-resistant tuberculosis: a retrospective study in two Italian reference Centres.,no_india_mention
31208308,2019,"Tuberculosis: Current Status, Diagnosis, Treatment and Development of Novel Vaccines.",india_mention_weak_context
31151491,2019,Factors affecting outcomes of individualised treatment for drug resistant tuberculosis in an endemic region.,no_india_mention
31151488,2019,Pattern and trends of drug sensitivity in MDR-TB cases in Delhi (2009-2014): A record based study.,no_india_mention
30958841,2019,Attrition and delays before treatment initiation among patients with MDR-TB in China (2006-13): Magnitude and risk factors.,no_india_mention
30953827,2019,Surveillance of adverse events in the treatment of drug-resistant tuberculosis: A global feasibility study.,no_india_mention
30942853,2020,Feasibility of Identifying Household Contacts of Rifampin-and Multidrug-resistant Tuberculosis Cases at High Risk of Progression to Tuberculosis Disease.,no_india_mention
30919881,2020,Willingness to Take Multidrug-resistant Tuberculosis (MDR-TB) Preventive Therapy Among Adult and Adolescent Household Contacts of MDR-TB Index Cases: An International Multisite Cross-sectional Study.,no_india_mention
30745479,2018,Diagnostic Yield of Xpert MTB/RIF in Bronchoalveolar Lavage in Children with Probable Pulmonary Tuberculosis.,no_india_mention
30691407,2019,Few eligible for the newly recommended short course MDR-TB regimen at a large Mumbai private clinic.,india_mention_weak_context
30606316,2018,HIV testing uptake among the household contacts of multidrug-resistant tuberculosis index cases in eight countries.,no_india_mention
30604698,2019,"Extrapulmonary drug-resistant tuberculosis at a drug-resistant tuberculosis center, Mumbai: Our experience - Hope in the midst of despair!",no_india_mention
30318005,2019,Surreptitious TB Infections with Recently Identified DM People: A Cross- Sectional Study.,no_india_mention
30215381,2018,Treatment correlates of successful outcomes in pulmonary multidrug-resistant tuberculosis: an individual patient data meta-analysis.,no_india_mention
30092866,2018,Resource utilization for multidrug-resistant tuberculosis household contact investigations (A5300/I2003).,no_india_mention
29995958,2018,Treatment and outcomes in children with multidrug-resistant tuberculosis: A systematic review and individual patient data meta-analysis.,no_india_mention
29933865,2018,A study on pattern of resistance to second line anti tubercular drugs among multi drug resistant tuberculosis patients.,no_india_mention
29641838,2018,"Drug-resistant tuberculosis: An update on disease burden, diagnosis and treatment.",no_india_mention
29562985,2018,Rifampicin-resistant tuberculosis patients in Myanmar in 2016: how many are lost on the path to treatment?,no_india_mention
29557089,2018,Tuberculosis Burden among Household Pediatric Contacts of Adult Tuberculosis Patients.,no_india_mention
29319026,2018,Sequelae of pulmonary multidrug-resistant tuberculosis at the completion of treatment.,india_mention_weak_context
